//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   virtual float containerSearchCurrRadiusDist() {}
   /*! Cast a ray from start to end, checking for collision against items matching mask.

If exempt is specified, then it is temporarily excluded from collision checks (For instance, you might want to exclude the player if said player was firing a weapon.)
@returns A string containing either null, if nothing was struck, or these fields:
            - The ID of the object that was struck.
            - The x, y, z position that it was struck.
            - The x, y, z of the normal of the face that was struck. */
   virtual string containerRayCast( Point3F start, Point3F end, bitset mask, SceneObject exempt=NULL,exempt2,exempt3,exempt4,exempt5,exempt6 ) {}
   /// @}

   /*! Load all path information from interiors. */
   virtual void pathOnMissionLoadDone() {}
   virtual bool SteamAPI_Init() {}
   virtual bool SteamEnabled() {}
   virtual void SteamAPI_Shutdown() {}
   virtual void getAchievement() {}
   virtual void steamGetAchievement(string) {}
   virtual void steamClearAchievement() {}
   virtual void SteamCreateLobby() {}
   virtual void SteamJoinLobby(int64 lobbyid) {}
   virtual void SteamLeaveLobby() {}
   virtual bool SteamSetLobbyIP(ip address) {}
   virtual bool SteamSetLobbyPort(port) {}
   virtual string SteamGetLobbyIP() {}
   virtual string SteamGetLobbyPort() {}
   virtual string SteamGetLobbyID() {}
   virtual string SteamGetAuthSessionTicket() {}
   virtual void SteamCancelAuthTicket() {}
   virtual string getSteamId() {}
   virtual void SteamOpenStore() {}
   virtual void setLoginToken() {}
   virtual string getLoginToken() {}
};

class  SimObject {
  public:
   virtual Script onCameraLeaveOrbit() {}
   virtual Script onCameraEnterOrbit() {}
   virtual Script clearNTObjectName() {}
   virtual Script setNTObjectName() {}
   virtual Script serializeEventToString() {}
   virtual Script serializeEvent() {}
   virtual Script clearEvents() {}
   virtual Script dumpEvents() {}
   virtual Script cancelEvents() {}
   virtual Script addScheduledEvent() {}
   virtual Script ToggleEventEnabled() {}
   virtual Script SetEventEnabled() {}
   virtual Script processInputEvent() {}
   virtual bool save(fileName, <selectedOnly>) {}
   virtual void setName(newName) {}
   virtual string getName() {}
   virtual string getClassName() {}
   virtual int getId() {}
   virtual int getGroup() {}
   virtual void delete() {}
   virtual int schedule(time, command, <arg1...argN>) {}
   virtual int scheduleNoQuota(time, command, <arg1...argN>) {}
   virtual void dump() {}
   virtual string getTaggedField(int idx) {}
   virtual int getType() {}
};

class  SimDataBlock : public SimObject {
  public:
};

class  GameBaseData : public SimDataBlock {
  public:
   /*!
    */
   caseString category;
   /*!
    */
   string className;
};

class  ShapeBaseData : public GameBaseData {
  public:
   virtual Script Damage() {}
   virtual Script onInventory() {}
   virtual Script onPickup() {}
   virtual Script onThrow() {}
   virtual Script onUse() {}
   virtual bool checkDeployPos(Transform xform) {}
   virtual string getDeployTransform(Point3F pos, Point3F normal) {}
   /*!
    */
   caseString category;
   /*!
    */
   string className;

   /*! @name Render
   @{ */
   /*!
    */
   filename shapeFile;
   /*!
    */
   filename cloakTexture;
   /*!
    */
   bool emap;
   /// @}


   /*! @name Destruction
   
   Parameters related to the destruction effects of this object.
   @{ */
   /*!
    */
   ExplosionDataPtr Explosion;
   /*!
    */
   ExplosionDataPtr underwaterExplosion;
   /*!
    */
   DebrisDataPtr Debris;
   /*!
    */
   bool renderWhenDestroyed;
   /*!
    */
   filename debrisShapeName;
   /// @}


   /*! @name Physics
   @{ */
   /*!
    */
   float mass;
   /*!
    */
   float drag;
   /*!
    */
   float density;
   /// @}


   /*! @name Damage/Energy
   @{ */
   /*!
    */
   float maxEnergy;
   /*!
    */
   float maxDamage;
   /*!
    */
   float disabledLevel;
   /*!
    */
   float destroyedLevel;
   /*!
    */
   float repairRate;
   /*!
    */
   float rechargeRate;
   /*!
    */
   bool inheritEnergyFromMount;
   /*!
    */
   bool isInvincible;
   /// @}


   /*! @name Camera
   @{ */
   /*!
    */
   bool firstPersonOnly;
   /*!
    */
   bool thirdPersonOnly;
   /*!
    */
   bool useEyePoint;
   /*!
    */
   bool observeThroughObject;
   /// @}

};

class  PlayerData : public ShapeBaseData {
  public:
   virtual Script onDriverLeave() {}
   /*!
    */
   caseString category;
   /*!
    */
   string className;

   /*! @name Render
   @{ */
   /*!
    */
   filename shapeFile;
   /*!
    */
   filename cloakTexture;
   /*!
    */
   bool emap;
   /// @}


   /*! @name Destruction
   
   Parameters related to the destruction effects of this object.
   @{ */
   /*!
    */
   ExplosionDataPtr Explosion;
   /*!
    */
   ExplosionDataPtr underwaterExplosion;
   /*!
    */
   DebrisDataPtr Debris;
   /*!
    */
   bool renderWhenDestroyed;
   /*!
    */
   filename debrisShapeName;
   /// @}


   /*! @name Physics
   @{ */
   /*!
    */
   float mass;
   /*!
    */
   float drag;
   /*!
    */
   float density;
   /// @}


   /*! @name Damage/Energy
   @{ */
   /*!
    */
   float maxEnergy;
   /*!
    */
   float maxDamage;
   /*!
    */
   float disabledLevel;
   /*!
    */
   float destroyedLevel;
   /*!
    */
   float repairRate;
   /*!
    */
   float rechargeRate;
   /*!
    */
   bool inheritEnergyFromMount;
   /*!
    */
   bool isInvincible;
   /// @}


   /*! @name Camera
   @{ */
   /*!
    */
   bool firstPersonOnly;
   /*!
    */
   bool thirdPersonOnly;
   /*!
    */
   bool useEyePoint;
   /*!
    */
   bool observeThroughObject;
   /// @}

   /*!
    */
   bool renderFirstPerson;
   /*!
    */
   float pickupRadius;
   /*!
    */
   float minLookAngle;
   /*!
    */
   float maxLookAngle;
   /*!
    */
   float maxFreelookAngle;
   /*!
    */
   float maxTimeScale;
   /*!
    */
   float maxStepHeight;
   /*!
    */
   float runForce;
   /*!
    */
   float runEnergyDrain;
   /*!
    */
   float minRunEnergy;
   /*!
    */
   float maxForwardSpeed;
   /*!
    */
   float maxBackwardSpeed;
   /*!
    */
   float maxSideSpeed;
   /*!
    */
   float maxUnderwaterForwardSpeed;
   /*!
    */
   float maxUnderwaterBackwardSpeed;
   /*!
    */
   float maxUnderwaterSideSpeed;
   /*!
    */
   float runSurfaceAngle;
   /*!
    */
   float minImpactSpeed;
   /*!
    */
   float maxForwardCrouchSpeed;
   /*!
    */
   float maxBackwardCrouchSpeed;
   /*!
    */
   float maxSideCrouchSpeed;
   /*!
    */
   float airControl;
   /*!
    */
   float cameraTilt;
   /*!
    */
   float cameraVerticalOffset;
   /*!
    */
   float cameraHorizontalOffset;
   /*!
    */
   float cameraMaxDist;
   /*!
    */
   float cameraMinDist;
   /*!
    */
   float jumpForce;
   /*!
    */
   float jumpEnergyDrain;
   /*!
    */
   float minJumpEnergy;
   /*!
    */
   float minJumpSpeed;
   /*!
    */
   float maxJumpSpeed;
   /*!
    */
   float jumpSurfaceAngle;
   /*!
    */
   int jumpDelay;
   /*!
    */
   float jetEnergyDrain;
   /*!
    */
   float minJetEnergy;
   /*!
    */
   bool canJet;
   /*!
    */
   Point3F boundingBox;
   /*!
    */
   Point3F crouchBoundingBox;
   /*!
    */
   float horizMaxSpeed;
   /*!
    */
   float horizResistSpeed;
   /*!
    */
   float horizResistFactor;
   /*!
    */
   float upMaxSpeed;
   /*!
    */
   float upResistSpeed;
   /*!
    */
   float upResistFactor;
   /*!
    */
   ParticleEmitterDataPtr jetEmitter;
   /*!
    */
   ParticleEmitterDataPtr jetGroundEmitter;
   /*!
    */
   float jetGroundDistance;
   /*!
    */
   ParticleEmitterDataPtr footPuffEmitter;
   /*!
    */
   int footPuffNumParts;
   /*!
    */
   float footPuffRadius;
   /*!
    */
   ParticleEmitterDataPtr dustEmitter;
   /*!
    */
   AudioProfilePtr JumpSound;
   /*!
    */
   AudioProfilePtr FootSoftSound;
   /*!
    */
   AudioProfilePtr FootHardSound;
   /*!
    */
   AudioProfilePtr FootMetalSound;
   /*!
    */
   AudioProfilePtr FootSnowSound;
   /*!
    */
   AudioProfilePtr FootShallowSound;
   /*!
    */
   AudioProfilePtr FootWadingSound;
   /*!
    */
   AudioProfilePtr FootUnderwaterSound;
   /*!
    */
   AudioProfilePtr FootBubblesSound;
   /*!
    */
   AudioProfilePtr movingBubblesSound;
   /*!
    */
   AudioProfilePtr waterBreathSound;
   /*!
    */
   AudioProfilePtr impactSoftSound;
   /*!
    */
   AudioProfilePtr impactHardSound;
   /*!
    */
   AudioProfilePtr impactMetalSound;
   /*!
    */
   AudioProfilePtr impactSnowSound;
   /*!
    */
   float mediumSplashSoundVelocity;
   /*!
    */
   float hardSplashSoundVelocity;
   /*!
    */
   float exitSplashSoundVelocity;
   /*!
    */
   AudioProfilePtr impactWaterEasy;
   /*!
    */
   AudioProfilePtr impactWaterMedium;
   /*!
    */
   AudioProfilePtr impactWaterHard;
   /*!
    */
   AudioProfilePtr exitingWater;
   /*!
    */
   SplashDataPtr Splash;
   /*!
    */
   float splashVelocity;
   /*!
    */
   float splashAngle;
   /*!
    */
   float splashFreqMod;
   /*!
    */
   float splashVelEpsilon;
   /*!
    */
   float bubbleEmitTime;
   /*!
    */
   ParticleEmitterDataPtr splashEmitter;
   /*!
    */
   float footstepSplashHeight;
   /*!
    */
   float groundImpactMinSpeed;
   /*!
    */
   Point3F groundImpactShakeFreq;
   /*!
    */
   Point3F groundImpactShakeAmp;
   /*!
    */
   float groundImpactShakeDuration;
   /*!
    */
   float groundImpactShakeFalloff;
   /*!
    */
   string uiName;
   /*!
    */
   bool rideAble;
   /*!
    */
   bool canRide;
};

class  Armor : public Armor {
  public:
   virtual Script onCollision() {}
};

class  BlockheadHoleBot : public Armor {
  public:
   virtual Script onBotDamage() {}
   virtual Script onBotFollow() {}
   virtual Script onBotCollision() {}
   virtual Script onBotLoop() {}
   virtual Script onAdd() {}
};

class  fxDTSBrickData : public GameBaseData {
  public:
   virtual Script onTeledoorExit() {}
   virtual Script onTeledoorEnter() {}
   virtual Script openTreasureChest() {}
   virtual Script reappear() {}
   virtual Script disappear() {}
   virtual Script onPlayerTouch() {}
   virtual Script onClearFakeDeath() {}
   virtual Script onFakeDeath() {}
   virtual Script onColorChange() {}
   virtual Script onTrustCheckFailed() {}
   virtual Script onTrustCheckFinished() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
   virtual Script onDeath() {}
   virtual Script onRemove() {}
   virtual Script onAdd() {}
   virtual Script onUse() {}
   virtual int getMaxSide() {}
   virtual int getVolume() {}
   virtual bool getBlockArrayBit(x,y,z) {}

   /*! @name fxDTSBrickData Stuff
   @{ */
   /*!
    */
   filename collisionShapeName;
   /*!
    */
   filename brickFile;
   /*!
    */
   int topArea;
   /*!
    */
   int bottomArea;
   /*!
    */
   int northArea;
   /*!
    */
   int eastArea;
   /*!
    */
   int southArea;
   /*!
    */
   int westArea;
   /*!
    */
   bool canCoverTop;
   /*!
    */
   bool canCoverBottom;
   /*!
    */
   bool canCoverNorth;
   /*!
    */
   bool canCoverEast;
   /*!
    */
   bool canCoverSouth;
   /*!
    */
   bool canCoverWest;
   /*!
    */
   bool hasPrint;
   /*!
    */
   string category;
   /*!
    */
   string subCategory;
   /*!
    */
   caseString uiName;
   /*!
    */
   string iconName;
   /*!
    */
   int brickSizeX;
   /*!
    */
   int brickSizeY;
   /*!
    */
   int brickSizeZ;
   /*!
    */
   bool indestructable;
   /*!
    */
   bool alwaysShowWireFrame;
   /*!
    */
   bool isWaterBrick;
   /// @}

};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  BrickBlockheadBot_HoleSpawnData : public fxDTSBrickData {
  public:
};

class  HorseHoleBot : public Armor {
  public:
   virtual Script onBotDamage() {}
   virtual Script onBotFollow() {}
   virtual Script onBotCollision() {}
   virtual Script onBotLoop() {}
   virtual Script onAdd() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  BrickHorseBot_HoleSpawnData : public fxDTSBrickData {
  public:
};

class  CameraData : public ShapeBaseData {
  public:
   /*!
    */
   caseString category;
   /*!
    */
   string className;

   /*! @name Render
   @{ */
   /*!
    */
   filename shapeFile;
   /*!
    */
   filename cloakTexture;
   /*!
    */
   bool emap;
   /// @}


   /*! @name Destruction
   
   Parameters related to the destruction effects of this object.
   @{ */
   /*!
    */
   ExplosionDataPtr Explosion;
   /*!
    */
   ExplosionDataPtr underwaterExplosion;
   /*!
    */
   DebrisDataPtr Debris;
   /*!
    */
   bool renderWhenDestroyed;
   /*!
    */
   filename debrisShapeName;
   /// @}


   /*! @name Physics
   @{ */
   /*!
    */
   float mass;
   /*!
    */
   float drag;
   /*!
    */
   float density;
   /// @}


   /*! @name Damage/Energy
   @{ */
   /*!
    */
   float maxEnergy;
   /*!
    */
   float maxDamage;
   /*!
    */
   float disabledLevel;
   /*!
    */
   float destroyedLevel;
   /*!
    */
   float repairRate;
   /*!
    */
   float rechargeRate;
   /*!
    */
   bool inheritEnergyFromMount;
   /*!
    */
   bool isInvincible;
   /// @}


   /*! @name Camera
   @{ */
   /*!
    */
   bool firstPersonOnly;
   /*!
    */
   bool thirdPersonOnly;
   /*!
    */
   bool useEyePoint;
   /*!
    */
   bool observeThroughObject;
   /// @}

};

class  SharkHoleBotTop : public Armor {
  public:
   virtual Script onBotDamage() {}
   virtual Script onDisabled() {}
   virtual Script onRemove() {}
   virtual Script onBotCollision() {}
   virtual Script onBotLoop() {}
   virtual Script onNewDataBlock() {}
   virtual Script onAdd() {}
   virtual Script onEnterLiquid() {}
};

class  SharkHoleBotBottom : public Armor {
  public:
   virtual Script onBotDamage() {}
   virtual Script onDisabled() {}
   virtual Script onRemove() {}
   virtual Script onBotCollision() {}
   virtual Script onBotLoop() {}
   virtual Script onNewDataBlock() {}
   virtual Script onAdd() {}
   virtual Script onEnterLiquid() {}
};

class  SharkHoleBot : public Armor {
  public:
   virtual Script onBotDamage() {}
   virtual Script onDisabled() {}
   virtual Script onBotFollow() {}
   virtual Script onRemove() {}
   virtual Script onBotCollision() {}
   virtual Script onBotLoop() {}
   virtual Script onNewDataBlock() {}
   virtual Script onEnterLiquid() {}
   virtual Script onAdd() {}
};

class  BrickSharkBot_HoleSpawnData : public fxDTSBrickData {
  public:
   virtual Script onPlant() {}
};

class  ZombieHoleBot : public Armor {
  public:
   virtual Script onBotCollision() {}
   virtual Script onBotFollow() {}
   virtual Script onBotLoop() {}
   virtual Script onAdd() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  BrickZombie_HoleSpawnData : public fxDTSBrickData {
  public:
};

class  SimSet : public SimObject {
  public:
   virtual void listObjects() {}
   virtual void add(obj1,...) {}
   virtual void remove(obj1,...) {}
   virtual void clear() {}
   virtual int getCount() {}
   virtual int getObject(objIndex) {}
   virtual bool isMember(object) {}
   virtual void bringToFront(object) {}
   virtual void pushToBack(object) {}
   virtual void clientDeleteAll() {}
   virtual void deleteAll() {}
};

class  SimGroup : public SimSet {
  public:
   virtual Script addPotentialTrust() {}
   virtual Script ChainDeleteAll() {}
   virtual Script chainBlink() {}
   virtual Script dumpSpawnPoints() {}
   virtual Script getBrickSpawnPoint() {}
   virtual Script removeSpawnBrick() {}
   virtual Script addSpawnBrick() {}
   virtual Script hasUser() {}
   virtual Script getClient() {}
   virtual Script ClearAllNTNames() {}
   virtual Script DumpNTNames() {}
   virtual Script removeNTName() {}
   virtual Script addNTName() {}
   virtual Script getTrustFailureMessage() {}
};

class  NetConnection : public SimGroup {
  public:
   virtual void transmitPaths() {}
   virtual void clearPaths() {}
   /*! Returns the address + port we're connected to. */
   virtual string getAddress() {}
   virtual bool isLocalConnection() {}
   virtual bool isLocal() {}
   virtual bool isLan() {}
   /*! Returns the address we're connected to. */
   virtual string getRawIP() {}
   /*! Returns the port we're connected to. */
   virtual int getPort() {}
   virtual int getPing() {}
   virtual int getProtocolVersion() {}
   virtual int getPacketLoss() {}
   virtual void checkMaxRate() {}
   /*!  Convert a ghost id from this connection to a real id. */
   virtual int resolveGhostID( S32 ghostID ) {}
   /*!  Convert a ghost index from this connection to a real id. */
   virtual int resolveObjectFromGhostIndex( S32 ghostIdx) {}
   /*!  Convert a real id to the ghost id for this connection. */
   virtual int getGhostID( S32 realID ) {}
   /*!  Connects this NC object to the remote address. */
   virtual void connect(string remoteAddress) {}
   virtual void connectArranged(spamConnect, isClient, myNonce, otherNonce, possibleAddress1, possibleAddress2, ..., possibleAddressN) {}
   virtual void sendDisconnectPacket() {}
   /*!  Removes netconnection from pending connection list */
   virtual void cancelConnect() {}
   /*! Connects a connection to the server running in the same process. */
   virtual string connectLocal() {}
   virtual void setFinishedInitialGhost(bool val) {}
   virtual bool getFinishedInitialGhost() {}
   /*! Returns number of ghosts active. */
   virtual int getGhostsActive() {}
};

class  NetObject : public SimObject {
  public:
   /*! Cause the NetObject to be forced as scoped on the specified NetConnection. */
   virtual void scopeToClient(NetConnection %client) {}
   /*! Undo the effects of a scopeToClient() call. */
   virtual void clearScopeToClient(%client) {}
   /*! Always scope this object on all connections. */
   virtual void setScopeAlways() {}
   virtual int getGhostID() {}
};

class  SceneObject : public NetObject {
  public:
   /*! Get transform of object. */
   virtual string getTransform() {}
   /*! Get position of object. */
   virtual string getPosition() {}
   /*! Returns a vector indicating the direction this object is facing. */
   virtual string getForwardVector() {}
   /*! Returns a vector indicating the relative upward direction of this object. */
   virtual string getUpVector() {}
   virtual void setTransform(Transform T) {}
   /*! Get scaling as a Point3F. */
   virtual string getScale() {}
   virtual void setScale(Point3F scale) {}
   /*! Returns six fields, two Point3Fs, containing the min and max points of the worldbox. */
   virtual string getWorldBox() {}
   /*! Returns the center of the world bounding box. */
   virtual string getWorldBoxCenter() {}
   /*! Returns the bounding box relative to the object's origin. */
   virtual string getObjectBox() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}

};

class  GameBase : public SceneObject {
  public:
   /*! Return the datablock this GameBase is using. */
   virtual int getDataBlock() {}
   /*! Simulates clicking 'apply' after making changes in the editor. */
   virtual void inspectPostApply() {}
   /*! Assign this GameBase to use the specified datablock. */
   virtual bool setDataBlock(DataBlock db) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

};

class  ShapeBase : public ShapeBase {
  public:
   virtual Script setNodeColor() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
};

class  Player : public Player {
  public:
   virtual Script ActivateStuff() {}
   virtual Script emote() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
};

class  ProjectileData : public GameBaseData {
  public:
   virtual Script impactImpulse() {}
   virtual Script radiusImpulse() {}
   virtual Script radiusDamage() {}
   virtual Script Damage() {}
   virtual Script onExplode() {}
   virtual Script onCollision() {}
   /*!
    */
   caseString category;
   /*!
    */
   string className;
   /*!
    */
   ParticleEmitterDataPtr particleEmitter;
   /*!
    */
   ParticleEmitterDataPtr particleWaterEmitter;
   /*!
    */
   filename projectileShapeName;
   /*!
    */
   Point3F scale;
   /*!
    */
   AudioProfilePtr sound;
   /*!
    */
   ExplosionDataPtr Explosion;
   /*!
    */
   ExplosionDataPtr waterExplosion;
   /*!
    */
   ExplosionDataPtr bounceExplosion;
   /*!
    */
   ExplosionDataPtr stickExplosion;
   /*!
    */
   ExplosionDataPtr bloodExplosion;
   /*!
    */
   SplashDataPtr Splash;
   /*!
    */
   bool hasLight;
   /*!
    */
   float lightRadius;
   /*!
    */
   ColorF lightColor;
   /*!
    */
   bool hasWaterLight;
   /*!
    */
   ColorF waterLightColor;
   /*!
    */
   bool isBallistic;
   /*!
    */
   bool collideWithPlayers;
   /*!
    */
   float velInheritFactor;
   /*!
    */
   float muzzleVelocity;
   /*!
    */
   float restVelocity;
   /*!
    */
   int lifetime;
   /*!
    */
   int armingDelay;
   /*!
    */
   int fadeDelay;
   /*!
    */
   bool explodeOnDeath;
   /*!
    */
   bool explodeOnPlayerImpact;
   /*!
    */
   float bounceAngle;
   /*!
    */
   float minStickVelocity;
   /*!
    */
   float ballRadius;
   /*!
    */
   caseString uiName;
   /*!
    */
   float bounceElasticity;
   /*!
    */
   float bounceFriction;
   /*!
    */
   float gravityMod;
};

class  ShapeBaseImageData : public GameBaseData {
  public:
   virtual Script onBallTrigger() {}
   /*!
    */
   caseString category;
   /*!
    */
   string className;
   /*!
    */
   bool emap;
   /*!
    */
   filename shapeFile;
   /*!
    */
   ProjectileDataPtr Projectile;
   /*!
    */
   bool cloakable;
   /*!
    */
   int mountPoint;
   /*!
    */
   MatrixPosition offset;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   MatrixPosition eyeOffset;
   /*!
    */
   MatrixRotation eyeRotation;
   /*!
    */
   bool correctMuzzleVector;
   /*!
    */
   bool firstPerson;
   /*!
    */
   bool usesEnergy;
   /*!
    */
   float minEnergy;
   /*!
    */
   bool accuFire;
   /*!
    */
   enumval lightType;
   /*!
    */
   ColorF lightColor;
   /*!
    */
   int lightTime;
   /*!
    */
   float lightRadius;
   /*!
    */
   DebrisDataPtr casing;
   /*!
    */
   Point3F shellExitDir;
   /*!
    */
   float shellExitVariance;
   /*!
    */
   float shellVelocity;
   /*!
    */
   caseString stateName;
   /*!
    */
   string stateTransitionOnLoaded;
   /*!
    */
   string stateTransitionOnNotLoaded;
   /*!
    */
   string stateTransitionOnAmmo;
   /*!
    */
   string stateTransitionOnNoAmmo;
   /*!
    */
   string stateTransitionOnTarget;
   /*!
    */
   string stateTransitionOnNoTarget;
   /*!
    */
   string stateTransitionOnWet;
   /*!
    */
   string stateTransitionOnNotWet;
   /*!
    */
   string stateTransitionOnTriggerUp;
   /*!
    */
   string stateTransitionOnTriggerDown;
   /*!
    */
   string stateTransitionOnTimeout;
   /*!
    */
   float stateTimeoutValue;
   /*!
    */
   bool stateWaitForTimeout;
   /*!
    */
   bool stateFire;
   /*!
    */
   bool stateEjectShell;
   /*!
    */
   float stateEnergyDrain;
   /*!
    */
   bool stateAllowImageChange;
   /*!
    */
   bool stateDirection;
   /*!
    */
   enumval stateLoadedFlag;
   /*!
    */
   enumval stateSpinThread;
   /*!
    */
   enumval stateRecoil;
   /*!
    */
   string stateSequence;
   /*!
    */
   bool stateSequenceRandomFlash;
   /*!
    */
   AudioProfilePtr stateSound;
   /*!
    */
   caseString stateScript;
   /*!
    */
   ParticleEmitterDataPtr stateEmitter;
   /*!
    */
   float stateEmitterTime;
   /*!
    */
   string stateEmitterNode;
   /*!
    */
   bool stateIgnoreLoadedForReady;
   /*!
    */
   bool doColorShift;
   /*!
    */
   ColorF colorShiftColor;
   /*!
    */
   bool firstPersonParticles;
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  hTurretImage : public ShapeBaseImageData {
  public:
};

class  StaticShapeData : public ShapeBaseData {
  public:
   virtual Script Damage() {}
   virtual Script onAdd() {}
   virtual Script create() {}
   /*!
    */
   caseString category;
   /*!
    */
   string className;

   /*! @name Render
   @{ */
   /*!
    */
   filename shapeFile;
   /*!
    */
   filename cloakTexture;
   /*!
    */
   bool emap;
   /// @}


   /*! @name Destruction
   
   Parameters related to the destruction effects of this object.
   @{ */
   /*!
    */
   ExplosionDataPtr Explosion;
   /*!
    */
   ExplosionDataPtr underwaterExplosion;
   /*!
    */
   DebrisDataPtr Debris;
   /*!
    */
   bool renderWhenDestroyed;
   /*!
    */
   filename debrisShapeName;
   /// @}


   /*! @name Physics
   @{ */
   /*!
    */
   float mass;
   /*!
    */
   float drag;
   /*!
    */
   float density;
   /// @}


   /*! @name Damage/Energy
   @{ */
   /*!
    */
   float maxEnergy;
   /*!
    */
   float maxDamage;
   /*!
    */
   float disabledLevel;
   /*!
    */
   float destroyedLevel;
   /*!
    */
   float repairRate;
   /*!
    */
   float rechargeRate;
   /*!
    */
   bool inheritEnergyFromMount;
   /*!
    */
   bool isInvincible;
   /// @}


   /*! @name Camera
   @{ */
   /*!
    */
   bool firstPersonOnly;
   /*!
    */
   bool thirdPersonOnly;
   /*!
    */
   bool useEyePoint;
   /*!
    */
   bool observeThroughObject;
   /// @}

   /*!
    */
   bool noIndividualDamage;
   /*!
    */
   int dynamicType;
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  emptyBotHolderShape : public StaticShapeData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x8ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x6x2ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x6x1ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x5ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x4ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x3ArchUpData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x8ArchData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x6x2ArchData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x6x1ArchData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x5ArchData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x4ArchData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick1x3ArchData : public fxDTSBrickData {
  public:
};

class  brickCheckpointData : public fxDTSBrickData {
  public:
   virtual Script onPlayerTouch() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickChristmasTreeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorPlainCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorPlainOpenCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
